Analysing contracts...
Running tests...
Uncovered for script/DeployRaffle.s.sol:
- Branch (branch: 0, path: 0) (location: source ID 28, line 22, chars 715-1164, hits: 0)

Uncovered for script/HelperConfig.s.sol:
- Function "getSepoliaEthConfig" (location: source ID 29, line 29, chars 793-1318, hits: 0)
  - Refers to item: Statement (location: source ID 30, line 43, chars 1652-1674, hits: 0)
- IC 809 -> Item 215
  - Refers to item: Branch (branch: 0, path: 0) (location: source ID 30, line 43, chars 1648-1885, hits: 0)
- IC 818 -> Item 216
  - Refers to item: Branch (branch: 0, path: 1) (location: source ID 30, line 43, chars 1648-1885, hits: 0)
- IC 472 -> Item 217
  - Refers to item: Line (location: source ID 30, line 44, chars 1690-1709, hits: 0)
- IC 472 -> Item 218
  - Refers to item: Statement (location: source ID 30, line 44, chars 1690-1709, hits: 0)
- IC 569 -> Item 219
  - Refers to item: Line (location: source ID 30, line 45, chars 1723-1842, hits: 0)
- IC 569 -> Item 220
  - Refers to item: Statement (location: source ID 30, line 45, chars 1723-1842, hits: 0)
- IC 726 -> Item 221
  - Refers to item: Line (location: source ID 30, line 49, chars 1856-1874, hits: 0)
- IC 726 -> Item 222
  - Refers to item: Statement (location: source ID 30, line 49, chars 1856-1874, hits: 0)
- IC 865 -> Item 223
  - Refers to item: Line (location: source ID 30, line 51, chars 1905-1924, hits: 0)
- IC 865 -> Item 224
  - Refers to item: Statement (location: source ID 30, line 51, chars 1905-1924, hits: 0)
- IC 962 -> Item 225
  - Refers to item: Line (location: source ID 30, line 52, chars 1938-2079, hits: 0)
- IC 962 -> Item 226
  - Refers to item: Statement (location: source ID 30, line 52, chars 1938-2079, hits: 0)
- IC 1173 -> Item 227
  - Refers to item: Line (location: source ID 30, line 57, chars 2093-2111, hits: 0)
- IC 1173 -> Item 228
  - Refers to item: Statement (location: source ID 30, line 57, chars 2093-2111, hits: 0)
- IC 145 -> Item 229
  - Refers to item: Function "fundSubscription" (location: source ID 30, line 61, chars 2134-2473, hits: 7)
- IC 1277 -> Item 230
  - Refers to item: Line (location: source ID 30, line 66, chars 2264-2308, hits: 7)
- IC 1277 -> Item 231
  - Refers to item: Statement (location: source ID 30, line 66, chars 2264-2308, hits: 7)
- IC 1352 -> Item 232
  - Refers to item: Line (location: source ID 30, line 67, chars 2318-2371, hits: 7)
- IC 1352 -> Item 233
  - Refers to item: Statement (location: source ID 30, line 67, chars 2318-2371, hits: 7)
- IC 1417 -> Item 234
  - Refers to item: Line (location: source ID 30, line 68, chars 2381-2423, hits: 7)
- IC 1417 -> Item 235
  - Refers to item: Statement (location: source ID 30, line 68, chars 2381-2423, hits: 7)
- IC 1482 -> Item 236
  - Refers to item: Line (location: source ID 30, line 69, chars 2433-2466, hits: 7)
- IC 1482 -> Item 237
  - Refers to item: Statement (location: source ID 30, line 69, chars 2433-2466, hits: 7)
- IC 177 -> Item 238
  - Refers to item: Function "run" (location: source ID 30, line 72, chars 2479-2549, hits: 0)
- IC 1552 -> Item 239
  - Refers to item: Line (location: source ID 30, line 73, chars 2513-2542, hits: 0)
- IC 1552 -> Item 240
  - Refers to item: Statement (location: source ID 30, line 73, chars 2513-2542, hits: 0)

Anchors for Contract "HelperConfig" (solc 0.8.19+commit.7dd6d404.Linux.gcc, source ID 29):
- IC 161 -> Item 173
  - Refers to item: Function "getSepoliaEthConfig" (location: source ID 29, line 29, chars 793-1318, hits: 0)
- IC 1366 -> Item 174
  - Refers to item: Line (location: source ID 29, line 30, chars 877-1311, hits: 0)
- IC 1366 -> Item 175
  - Refers to item: Statement (location: source ID 29, line 30, chars 877-1311, hits: 0)
- IC 1366 -> Item 176
  - Refers to item: Line (location: source ID 29, line 31, chars 896-1311, hits: 0)
- IC 1366 -> Item 177
  - Refers to item: Statement (location: source ID 29, line 31, chars 896-1311, hits: 0)
- IC 87 -> Item 178
  - Refers to item: Function "getOrCreateAnvilEthConfig" (location: source ID 29, line 42, chars 1324-2216, hits: 0)
- IC 240 -> Item 179
  - Refers to item: Line (location: source ID 29, line 43, chars 1413-1461, hits: 0)
- IC 240 -> Item 180
  - Refers to item: Statement (location: source ID 29, line 43, chars 1413-1461, hits: 0)
- IC 240 -> Item 181
  - Refers to item: Statement (location: source ID 29, line 43, chars 1451-1461, hits: 0)
- IC 330 -> Item 182
  - Refers to item: Branch (branch: 0, path: 0) (location: source ID 29, line 43, chars 1409-1514, hits: 0)
- IC 640 -> Item 183
  - Refers to item: Branch (branch: 0, path: 1) (location: source ID 29, line 43, chars 1409-1514, hits: 0)
- IC 330 -> Item 184
  - Refers to item: Line (location: source ID 29, line 44, chars 1477-1503, hits: 0)
- IC 330 -> Item 185
  - Refers to item: Statement (location: source ID 29, line 44, chars 1477-1503, hits: 0)
- IC 641 -> Item 186
  - Refers to item: Line (location: source ID 29, line 47, chars 1524-1551, hits: 0)
- IC 641 -> Item 187
  - Refers to item: Statement (location: source ID 29, line 47, chars 1524-1551, hits: 0)
- IC 654 -> Item 188
  - Refers to item: Line (location: source ID 29, line 48, chars 1561-1586, hits: 0)
- IC 654 -> Item 189
  - Refers to item: Statement (location: source ID 29, line 48, chars 1561-1586, hits: 0)
- IC 699 -> Item 190
  - Refers to item: Line (location: source ID 29, line 50, chars 1597-1616, hits: 0)
- IC 699 -> Item 191
  - Refers to item: Statement (location: source ID 29, line 50, chars 1597-1616, hits: 0)
- IC 796 -> Item 192
  - Refers to item: Line (location: source ID 29, line 51, chars 1626-1745, hits: 0)
- IC 796 -> Item 193
  - Refers to item: Statement (location: source ID 29, line 51, chars 1626-1745, hits: 0)
- IC 798 -> Item 194
  - Refers to item: Statement (location: source ID 29, line 51, chars 1664-1745, hits: 0)
- IC 859 -> Item 195
  - Refers to item: Line (location: source ID 29, line 55, chars 1755-1787, hits: 0)
- IC 859 -> Item 196
  - Refers to item: Statement (location: source ID 29, line 55, chars 1755-1787, hits: 0)
- IC 861 -> Item 197
  - Refers to item: Statement (location: source ID 29, line 55, chars 1772-1787, hits: 0)
- IC 943 -> Item 198
  - Refers to item: Line (location: source ID 29, line 56, chars 1797-1815, hits: 0)
- IC 943 -> Item 199
  - Refers to item: Statement (location: source ID 29, line 56, chars 1797-1815, hits: 0)
- IC 1040 -> Item 200
  - Refers to item: Line (location: source ID 29, line 58, chars 1826-2209, hits: 0)
- IC 1040 -> Item 201
  - Refers to item: Statement (location: source ID 29, line 58, chars 1826-2209, hits: 0)
- IC 1040 -> Item 202
  - Refers to item: Line (location: source ID 29, line 59, chars 1845-2209, hits: 0)
- IC 1040 -> Item 203
  - Refers to item: Statement (location: source ID 29, line 59, chars 1845-2209, hits: 0)

Anchors for Contract "LinkToken" (solc 0.8.19+commit.7dd6d404.Linux.gcc, source ID 32):
- IC 428 -> Item 0
  - Refers to item: Function "transferAndCall" (location: source ID 32, line 37, chars 992-1403, hits: 0)
- IC 1834 -> Item 1
  - Refers to item: Line (location: source ID 32, line 42, chars 1144-1171, hits: 0)
- IC 1834 -> Item 2
  - Refers to item: Statement (location: source ID 32, line 42, chars 1144-1171, hits: 0)
- IC 1845 -> Item 3
  - Refers to item: Line (location: source ID 32, line 44, chars 1239-1284, hits: 0)
- IC 1845 -> Item 4
  - Refers to item: Statement (location: source ID 32, line 44, chars 1239-1284, hits: 0)
- IC 1948 -> Item 5
  - Refers to item: Line (location: source ID 32, line 45, chars 1298-1313, hits: 0)
- IC 1948 -> Item 6
  - Refers to item: Statement (location: source ID 32, line 45, chars 1298-1313, hits: 0)
- IC 1962 -> Item 7
  - Refers to item: Branch (branch: 0, path: 0) (location: source ID 32, line 45, chars 1294-1376, hits: 0)
- IC 1973 -> Item 8
  - Refers to item: Branch (branch: 0, path: 1) (location: source ID 32, line 45, chars 1294-1376, hits: 0)
- IC 1962 -> Item 9
  - Refers to item: Line (location: source ID 32, line 46, chars 1329-1365, hits: 0)
- IC 1962 -> Item 10
  - Refers to item: Statement (location: source ID 32, line 46, chars 1329-1365, hits: 0)
- IC 1974 -> Item 11
  - Refers to item: Line (location: source ID 32, line 48, chars 1385-1396, hits: 0)
- IC 1974 -> Item 12
  - Refers to item: Statement (location: source ID 32, line 48, chars 1385-1396, hits: 0)
- IC 3407 -> Item 13
  - Refers to item: Function "contractFallback" (location: source ID 32, line 53, chars 1425-1661, hits: 0)
- IC 3408 -> Item 14
  - Refers to item: Line (location: source ID 32, line 58, chars 1548-1593, hits: 0)
- IC 3408 -> Item 15
  - Refers to item: Statement (location: source ID 32, line 58, chars 1548-1593, hits: 0)
- IC 3410 -> Item 16
  - Refers to item: Statement (location: source ID 32, line 58, chars 1574-1593, hits: 0)
- IC 3413 -> Item 17
  - Refers to item: Line (location: source ID 32, line 59, chars 1603-1654, hits: 0)
- IC 3413 -> Item 18
  - Refers to item: Statement (location: source ID 32, line 59, chars 1603-1654, hits: 0)
- IC 3388 -> Item 19
  - Refers to item: Function "isContract" (location: source ID 32, line 62, chars 1667-1866, hits: 0)
- IC 3391 -> Item 20
  - Refers to item: Line (location: source ID 32, line 63, chars 1748-1762, hits: 0)
- IC 3391 -> Item 21
  - Refers to item: Statement (location: source ID 32, line 63, chars 1748-1762, hits: 0)
- IC 3392 -> Item 22
  - Refers to item: Line (location: source ID 32, line 65, chars 1795-1823, hits: 0)
- IC 3392 -> Item 23
  - Refers to item: Statement (location: source ID 32, line 65, chars 1795-1823, hits: 0)
- IC 3396 -> Item 24
  - Refers to item: Line (location: source ID 32, line 67, chars 1842-1859, hits: 0)
- IC 3396 -> Item 25
  - Refers to item: Statement (location: source ID 32, line 67, chars 1842-1859, hits: 0)
- IC 3396 -> Item 26
  - Refers to item: Statement (location: source ID 32, line 67, chars 1849-1859, hits: 0)

Anchors for Contract "CreateSubscription" (solc 0.8.19+commit.7dd6d404.Linux.gcc, source ID 30):
- IC 121 -> Item 241
  - Refers to item: Function "createSubscriptionUsingConfig" (location: source ID 30, line 11, chars 456-706, hits: 0)
- IC 263 -> Item 242
  - Refers to item: Line (location: source ID 30, line 12, chars 531-571, hits: 0)
- IC 263 -> Item 243
  - Refers to item: Statement (location: source ID 30, line 12, chars 531-571, hits: 0)
- IC 264 -> Item 244
  - Refers to item: Statement (location: source ID 30, line 12, chars 553-571, hits: 0)
- IC 310 -> Item 245
  - Refers to item: Line (location: source ID 30, line 13, chars 581-648, hits: 0)
- IC 310 -> Item 246
  - Refers to item: Statement (location: source ID 30, line 13, chars 581-648, hits: 0)
- IC 312 -> Item 247
  - Refers to item: Statement (location: source ID 30, line 13, chars 620-648, hits: 0)
- IC 434 -> Item 248
  - Refers to item: Line (location: source ID 30, line 14, chars 658-699, hits: 0)
- IC 434 -> Item 249
  - Refers to item: Statement (location: source ID 30, line 14, chars 658-699, hits: 0)
- IC 434 -> Item 250
  - Refers to item: Statement (location: source ID 30, line 14, chars 665-699, hits: 0)
- IC 155 -> Item 251
  - Refers to item: Function "createSubscription" (location: source ID 30, line 17, chars 712-1174, hits: 7)
- IC 454 -> Item 252
  - Refers to item: Line (location: source ID 30, line 20, chars 812-876, hits: 7)
- IC 454 -> Item 253
  - Refers to item: Statement (location: source ID 30, line 20, chars 812-876, hits: 7)
- IC 527 -> Item 254
  - Refers to item: Line (location: source ID 30, line 21, chars 886-905, hits: 7)
- IC 527 -> Item 255
  - Refers to item: Statement (location: source ID 30, line 21, chars 886-905, hits: 7)
- IC 624 -> Item 256
  - Refers to item: Line (location: source ID 30, line 22, chars 915-1000, hits: 7)
- IC 624 -> Item 257
  - Refers to item: Statement (location: source ID 30, line 22, chars 915-1000, hits: 7)
- IC 626 -> Item 258
  - Refers to item: Statement (location: source ID 30, line 22, chars 930-1000, hits: 7)
- IC 780 -> Item 259
  - Refers to item: Line (location: source ID 30, line 24, chars 1010-1028, hits: 7)
- IC 780 -> Item 260
  - Refers to item: Statement (location: source ID 30, line 24, chars 1010-1028, hits: 7)
- IC 877 -> Item 261
  - Refers to item: Line (location: source ID 30, line 25, chars 1038-1074, hits: 7)
- IC 877 -> Item 262
  - Refers to item: Statement (location: source ID 30, line 25, chars 1038-1074, hits: 7)
- IC 952 -> Item 263
  - Refers to item: Line (location: source ID 30, line 26, chars 1084-1145, hits: 7)
- IC 952 -> Item 264
  - Refers to item: Statement (location: source ID 30, line 26, chars 1084-1145, hits: 7)
- IC 988 -> Item 265
  - Refers to item: Line (location: source ID 30, line 27, chars 1155-1167, hits: 7)
- IC 988 -> Item 266
  - Refers to item: Statement (location: source ID 30, line 27, chars 1155-1167, hits: 7)
- IC 87 -> Item 267
  - Refers to item: Function "run" (location: source ID 30, line 30, chars 1180-1276, hits: 0)
- IC 246 -> Item 268
  - Refers to item: Line (location: source ID 30, line 31, chars 1231-1269, hits: 0)
- IC 246 -> Item 269
  - Refers to item: Statement (location: source ID 30, line 31, chars 1231-1269, hits: 0)
- IC 246 -> Item 270
  - Refers to item: Statement (location: source ID 30, line 31, chars 1238-1269, hits: 0)

